,ACG_Illumina_Pritzker960_ProbeAnnotation_Accession,ACG_Illumina_Pritzker960_ProbeAnnotation_Symbol,ACG_Illumina_Pritzker960_ProbeAnnotation_Chromosome,ACG_Illumina_Pritzker960_ProbeAnnotation_Probe_Start,ACG_Illumina_Pritzker960_ProbeAnnotation_Probe.Coordinates,ACG_Illumina_Pritzker960_ProbeAnnotation_SYMBOLREANNOTATED,ACG_Illumina_Pritzker960_ProbeAnnotation_ENTREZREANNOTATED,ACG_Illumina_Pritzker960_ProbeAnnotation_ProbeQuality,ACG_Illumina_Pritzker960_ProbeAnnotation_CodingZone,ACG_Illumina_Pritzker960_ProbeAnnotation_REPEATMASK,ACG_Illumina_Pritzker960_ProbeAnnotation_OVERLAPPINGSNP,ACG_Illumina_Pritzker960_ProbeAnnotation_CONTROLREPORTERGROUPNAME,ACG_Illumina_Pritzker960_ModelLM4_BP_Beta,ACG_Illumina_Pritzker960_ModelLM4_MDD_Beta,ACG_Illumina_Pritzker960_ModelLM4_Schiz_Beta,ACG_Illumina_Pritzker960_ModelLM4_BrainPH_Beta,ACG_Illumina_Pritzker960_ModelLM4_Age_Beta,ACG_Illumina_Pritzker960_ModelLM4_Gender_Beta,ACG_Illumina_Pritzker960_ModelLM4_PMI_Beta,ACG_Illumina_Pritzker960_ModelLM4_BP_DirectionOfEffect,ACG_Illumina_Pritzker960_ModelLM4_MDD_DirectionOfEffect,ACG_Illumina_Pritzker960_ModelLM4_Schiz_DirectionOfEffect,ACG_Illumina_Pritzker960_ModelLM4_BrainPH_DirectionOfEffect,ACG_Illumina_Pritzker960_ModelLM4_Age_DirectionOfEffect,ACG_Illumina_Pritzker960_ModelLM4_Gender_DirectionOfEffect,ACG_Illumina_Pritzker960_ModelLM4_PMI_DirectionOfEffect,ACG_Illumina_Pritzker960_ModelLM4_BP_Tstat,ACG_Illumina_Pritzker960_ModelLM4_MDD_Tstat,ACG_Illumina_Pritzker960_ModelLM4_Schiz_Tstat,ACG_Illumina_Pritzker960_ModelLM4_BrainPH_Tstat,ACG_Illumina_Pritzker960_ModelLM4_Age_Tstat,ACG_Illumina_Pritzker960_ModelLM4_Gender_Tstat,ACG_Illumina_Pritzker960_ModelLM4_PMI_Tstat,ACG_Illumina_Pritzker960_ModelLM4_BP_NominalPvalue,ACG_Illumina_Pritzker960_ModelLM4_MDD_NominalPvalue,ACG_Illumina_Pritzker960_ModelLM4_Schiz_NominalPvalue,ACG_Illumina_Pritzker960_ModelLM4_BrainPH_NominalPvalue,ACG_Illumina_Pritzker960_ModelLM4_Age_NominalPvalue,ACG_Illumina_Pritzker960_ModelLM4_Gender_NominalPvalue,ACG_Illumina_Pritzker960_ModelLM4_PMI_NominalPvalue,ACG_Illumina_Pritzker960_ModelLM4_BP_PercentileRank,ACG_Illumina_Pritzker960_ModelLM4_MDD_PercentileRank,ACG_Illumina_Pritzker960_ModelLM4_Schiz_PercentileRank,ACG_Illumina_Pritzker960_ModelLM4_BrainPH_PercentileRank,ACG_Illumina_Pritzker960_ModelLM4_Age_PercentileRank,ACG_Illumina_Pritzker960_ModelLM4_Gender_PercentileRank,ACG_Illumina_Pritzker960_ModelLM4_PMI_PercentileRank,ACG_Illumina_Pritzker960_ModelLM4_BP_FDR,ACG_Illumina_Pritzker960_ModelLM4_MDD_FDR,ACG_Illumina_Pritzker960_ModelLM4_Schiz_FDR,ACG_Illumina_Pritzker960_ModelLM4_BrainPH_FDR,ACG_Illumina_Pritzker960_ModelLM4_Age_FDR,ACG_Illumina_Pritzker960_ModelLM4_Gender_FDR,ACG_Illumina_Pritzker960_ModelLM4_PMI_FDR
ILMN_1675204,NM_207289.1,AAA1,7,495,34574394-34574443,AAA1,404744,Bad,Transcriptomic?,L1M6_LINE_L1:35,rs80164474,NA,-0.005131104,0.004550759,-0.066816528,-0.087620522,0.001177443,0.019876492,0.000522628,Down,Up,Down,Down,Up,Up,Up,-0.140530303,0.125772291,-1.87396147,-1.056035536,1.183413615,0.68106149,0.327374556,0.888581501,0.900216333,0.064454468,0.294016148,0.240023701,0.497728335,0.744208878,0.903906956,0.896416742,0.176942186,0.446138211,0.369956338,0.469700391,0.830886781,0.982882325,0.998722635,0.364268518,0.659011595,0.648716476,0.99961176,0.895680248
ILMN_1698554,NM_023928.3,AACS,12,3034,124193537-124193586,AACS,65985,Perfect,Transcriptomic,NA,NA,NA,0.018293246,0.023690428,0.021506617,-0.115944706,-0.003421035,0.015332778,0.009012136,Up,Up,Up,Down,Down,Up,Up,0.25971186,0.339403145,0.312673237,-0.724378372,-1.782363009,0.272338648,2.92632223,0.795729171,0.735163341,0.755313186,0.470870476,0.078346891,0.786038,0.004423413,0.82174044,0.722560976,0.820648901,0.597711533,0.179765131,0.770739235,0.069557362,0.968303694,0.998722635,0.920245717,0.787741198,0.435829189,0.99961176,0.063593739
ILMN_1814092,XM_376454.3,AACSL,5,2565,178124669-178124718,AACSL,729522,Bad,Transcriptomic,L1MB4_LINE_L1:50,NA,NA,0.043065131,0.060036963,0.076700999,-0.120854693,0.001616927,-0.02680726,-0.000381013,Up,Up,Up,Down,Up,Down,Down,1.045098882,1.470253673,1.906119909,-1.29065053,1.439990619,-0.813900765,-0.211477662,0.299011478,0.145273859,0.060095871,0.20040857,0.153631366,0.418030696,0.833032968,0.346243601,0.140657934,0.169376694,0.352002409,0.274804276,0.386969286,0.88986751,0.863551674,0.998722635,0.354806024,0.569315356,0.559057408,0.99961176,0.936131456
ILMN_2061446,NM_020792.3,AADACL1,3,4105,173831263-173831312,NCEH1,57552,Perfect,Transcriptomic,NA,rs13064403,NA,-0.044971199,0.016632787,-0.07697145,-0.139333237,0.000474104,0.020975915,0.00283263,Down,Up,Down,Down,Up,Up,Up,-0.575597711,0.21482834,-1.008862202,-0.784788903,0.222687704,0.335886792,0.829216398,0.566444452,0.83042812,0.315972828,0.434811627,0.824325665,0.737803849,0.409360393,0.607535381,0.820761819,0.471356519,0.56763776,0.869052996,0.721093044,0.585892803,0.932007468,0.998722635,0.670347847,0.766001944,0.948492604,0.99961176,0.698650538
ILMN_1676336,NM_020792.3,AADACL1,3,3689,173831679-173831728,NCEH1,57552,Perfect,Transcriptomic,NA,NA,NA,0.076833919,0.055345441,0.028547966,-0.359578785,-0.002233236,0.102042973,0.000867904,Up,Up,Up,Down,Down,Up,Up,0.911375778,0.662473181,0.346766597,-1.876947371,-0.972113071,1.514310794,0.235456009,0.364736797,0.509503422,0.729644306,0.064038885,0.333818833,0.133745998,0.814434802,0.412752183,0.493112014,0.800398976,0.181233062,0.460968082,0.10858928,0.876994881,0.883117683,0.998722635,0.911600748,0.353132612,0.724002559,0.99961176,0.928589643
ILMN_2270015,NM_016228.3,AADAT,4,237,171247472-171247521,AADAT,51166,Perfect,Transcriptomic,NA,NA,NA,0.018587715,0.033946959,-0.01304482,0.060597244,-0.003456202,-0.00076087,-0.001254973,Up,Up,Down,Up,Down,Down,Down,0.465065744,0.857099364,-0.334228916,0.667198042,-3.173401858,-0.023816967,-0.718151761,0.643102222,0.393857982,0.739049881,0.506496365,0.002113419,0.981055774,0.474680381,0.679012346,0.377295995,0.807625715,0.628425173,0.021981331,0.980427582,0.637232761,0.946903756,0.998722635,0.914934171,0.805959427,0.096146082,0.99961176,0.744868287
ILMN_1726986,NM_182662.1,AADAT,4,1533,171218473-171218522,AADAT,51166,Bad,Transcriptomic,AluJr_SINE_Alu:50,rs114070660 rs116231186,NA,0.067312408,0.08629818,0.049530941,-0.153215111,0.000266443,-0.039897506,0.001788469,Up,Up,Up,Down,Up,Down,Up,1.258362788,1.627999719,0.948210832,-1.260450742,0.182789856,-0.933133761,0.764690381,0.211788864,0.107315267,0.345774795,0.211038842,0.855408659,0.35345755,0.446624654,0.25873231,0.104938272,0.500037639,0.363520024,0.890206263,0.319369166,0.615966576,0.818399545,0.998722635,0.691396909,0.580473512,0.960888006,0.99961176,0.72504891
ILMN_3237396,NM_024666.3,AAGAB,15,2622,67493540-67493589,AAGAB,79719,Perfect,Transcriptomic,NA,rs15974 rs115908756,NA,0.051471393,0.154400691,0.097110734,0.174859456,0.002712386,0.028775949,0.003297925,Up,Up,Up,Up,Up,Up,Up,0.494723737,1.497573037,0.955832183,0.739604393,0.956722559,0.346030116,0.724988212,0.622102175,0.138037705,0.341932755,0.461626833,0.341485723,0.730195676,0.470498257,0.659289371,0.133807588,0.496988859,0.590560072,0.469060524,0.713226438,0.634108702,0.943508797,0.998722635,0.688008893,0.781590074,0.72797041,0.99961176,0.741983598
ILMN_1688755,NM_014911.3,AAK1,2,14921,69692089-69692138,AAK1,22848,Perfect,Transcriptomic,NA,NA,NA,-0.015879911,-0.007499946,0.002096803,-0.185029431,0.000568356,-0.0326447,-0.001572998,Down,Down,Up,Down,Up,Down,Down,-0.341498186,-0.162757274,0.046175912,-1.751034442,0.448537405,-0.878295042,-0.773680764,0.733591639,0.871105161,0.963280963,0.083634519,0.654934199,0.382319098,0.441317661,0.763286661,0.866757001,0.975722674,0.210779886,0.734869015,0.349668774,0.611449864,0.961095846,0.998722635,0.987132219,0.396644802,0.891114352,0.99961176,0.721756085
ILMN_1880387,NM_014911.3,AAK1,2,7973,69699037-69699086,AAK1,22848,Perfect,Transcriptomic,NA,NA,NA,-0.004249689,0.064401048,-0.034231792,-0.016543557,-0.003873921,0.055743644,0.002491471,Down,Up,Down,Down,Down,Up,Up,-0.065491651,1.001529371,-0.540226686,-0.112194414,-2.190872789,1.074760201,0.878168896,0.947940042,0.319481892,0.59048737,0.910940154,0.031264708,0.28559658,0.382387142,0.955359831,0.305367359,0.698998796,0.934620596,0.101287263,0.251430292,0.56455134,0.9920567,0.998722635,0.844687106,0.974663043,0.308673638,0.99961176,0.677329261
ILMN_1653165,NM_001087.3,AAMP,2,1483,219129112-219129161,AAMP,14,Perfect,Transcriptomic,NA,rs2305834,NA,-0.001545913,0.064247184,-0.017405578,-0.299910498,0.001903334,0.034795749,-0.002596502,Down,Up,Down,Down,Up,Up,Down,-0.028392838,1.190748207,-0.327363252,-2.423980344,1.28285214,0.799535032,-1.090701491,0.977416995,0.237146795,0.744217396,0.01752391,0.203114713,0.426262511,0.278560532,0.981218007,0.22798103,0.811615477,0.088979223,0.330811503,0.395024089,0.480088829,0.996033392,0.998722635,0.916884766,0.196889192,0.613931063,0.99961176,0.58019464
ILMN_1662364,NM_001605.2,AARS,16,3263,70286328-70286377,AARS,16,Perfect,Transcriptomic,NA,rs116553521,NA,0.034807324,-0.042434729,0.047049663,0.080659518,0.002214907,0.024111306,0.00288021,Up,Down,Up,Up,Up,Up,Up,0.6624372,-0.81496219,0.916955361,0.675527823,1.5469178,0.574092977,1.253694403,0.509526359,0.417426285,0.361822754,0.501218245,0.125687696,0.567457466,0.213472902,0.554878049,0.398900933,0.513098464,0.623343872,0.242171033,0.543661548,0.41651611,0.917749138,0.998722635,0.705172163,0.804079846,0.518978469,0.99961176,0.512492297
ILMN_1674698,NM_020745.2,AARS2,6,3701,44375472-44375521,AARS2,57505,Perfect,Transcriptomic,NA,NA,NA,-0.018237483,-0.031068445,0.025484069,-0.091145241,0.000514637,-0.002589834,0.007891533,Down,Down,Up,Down,Up,Down,Up,-0.312119603,-0.536559172,0.446624475,-0.686441744,0.323217524,-0.05545178,3.088950116,0.755732384,0.593007438,0.656309378,0.494347843,0.747343427,0.95591181,0.002732306,0.783348389,0.575956037,0.748682626,0.617058115,0.810109907,0.952762722,0.054388738,0.964595557,0.998722635,0.876618951,0.801136605,0.922464352,0.99961176,0.050233599
ILMN_1700461,NM_025267.2,AARSD1,17,1511,38357369-38357418,AARSD1,80755,Perfect,Transcriptomic,NA,NA,NA,-0.065829042,-0.044043833,-0.126144373,-0.346436761,0.001976141,0.011155934,0.008823436,Down,Down,Down,Down,Up,Up,Up,-0.891185765,-0.601696881,-1.748784029,-2.063897907,0.981762255,0.18894876,2.732007235,0.375405702,0.549015956,0.084025409,0.04215111,0.329070125,0.850594239,0.007689053,0.42366757,0.532219211,0.206639566,0.144722975,0.456489009,0.838979223,0.090635351,0.886085526,0.998722635,0.406627882,0.291253758,0.720841617,0.99961176,0.084812245
ILMN_1784269,NM_181806.2,AASDH,4,3265,57204703-57204752,AASDH,132949,Perfect,Transcriptomic,NA,NA,NA,0.002172126,0.019620712,0.073416421,0.080944611,0.003119867,-0.050137276,-0.003556875,Up,Up,Up,Up,Up,Down,Down,0.054884413,0.500288781,1.899655521,0.900047711,2.892928522,-1.584937745,-2.055540347,0.956362448,0.618195683,0.060951472,0.370698873,0.004873001,0.116783399,0.04297038,0.963414634,0.60091087,0.171070461,0.513136104,0.03534327,0.093194821,0.195046673,0.992644271,0.998722635,0.356275636,0.722347642,0.137778615,0.99961176,0.220308193
ILMN_1698189,NM_015423.2,AASDHPPT,11,1986,105473754-105473803,AASDHPPT,60496,Perfect,Transcriptomic,NA,NA,NA,-0.069351812,-0.008668919,-0.077078849,0.055666372,-0.002223096,0.094520778,0.00170925,Down,Down,Down,Up,Down,Up,Up,-1.029185069,-0.129820285,-1.171354832,0.363531555,-1.210686241,1.7548919,0.58014254,0.306382604,0.897022716,0.244807898,0.717132152,0.229451945,0.082967976,0.563390163,0.354185486,0.892615176,0.401686239,0.793925023,0.358288166,0.064664258,0.706225534,0.864406943,0.998722635,0.609450548,0.903239481,0.640411731,0.99961176,0.79774822
ILMN_2096191,NM_015423.2,AASDHPPT,11,2396,105474164-105474213,AASDHPPT,60496,Bad,Transcriptomic,L1ME4a_LINE_L1:50,rs80195741 rs73537654,NA,-0.044748039,-0.096126993,-0.122758204,0.167685218,-3.09E-05,0.068000437,0.001295707,Down,Down,Down,Up,Down,Up,Up,-0.381011576,-0.825945653,-1.070365946,0.628307846,-0.009661126,0.724374721,0.252327347,0.704168172,0.411202786,0.287557407,0.531527443,0.99231484,0.470872705,0.801411861,0.734756098,0.39344324,0.444745559,0.64701897,0.993751882,0.441019271,0.868375489,0.957471133,0.998722635,0.646561577,0.821425695,0.998540595,0.99961176,0.922886322
