,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_Accession,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_Symbol,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_Chromosome,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_Probe_Start,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_Probe.Coordinates,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_SYMBOLREANNOTATED,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_ENTREZREANNOTATED,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_ProbeQuality,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_CodingZone,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_REPEATMASK,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_OVERLAPPINGSNP,ANTHAL_Illumina_Pritzker960_ProbeAnnotation_CONTROLREPORTERGROUPNAME,ANTHAL_Illumina_Pritzker960_ModelLM4_BP_Beta,ANTHAL_Illumina_Pritzker960_ModelLM4_MDD_Beta,ANTHAL_Illumina_Pritzker960_ModelLM4_Schiz_Beta,ANTHAL_Illumina_Pritzker960_ModelLM4_BrainPH_Beta,ANTHAL_Illumina_Pritzker960_ModelLM4_Age_Beta,ANTHAL_Illumina_Pritzker960_ModelLM4_Gender_Beta,ANTHAL_Illumina_Pritzker960_ModelLM4_PMI_Beta,ANTHAL_Illumina_Pritzker960_ModelLM4_BP_DirectionOfEffect,ANTHAL_Illumina_Pritzker960_ModelLM4_MDD_DirectionOfEffect,ANTHAL_Illumina_Pritzker960_ModelLM4_Schiz_DirectionOfEffect,ANTHAL_Illumina_Pritzker960_ModelLM4_BrainPH_DirectionOfEffect,ANTHAL_Illumina_Pritzker960_ModelLM4_Age_DirectionOfEffect,ANTHAL_Illumina_Pritzker960_ModelLM4_Gender_DirectionOfEffect,ANTHAL_Illumina_Pritzker960_ModelLM4_PMI_DirectionOfEffect,ANTHAL_Illumina_Pritzker960_ModelLM4_BP_Tstat,ANTHAL_Illumina_Pritzker960_ModelLM4_MDD_Tstat,ANTHAL_Illumina_Pritzker960_ModelLM4_Schiz_Tstat,ANTHAL_Illumina_Pritzker960_ModelLM4_BrainPH_Tstat,ANTHAL_Illumina_Pritzker960_ModelLM4_Age_Tstat,ANTHAL_Illumina_Pritzker960_ModelLM4_Gender_Tstat,ANTHAL_Illumina_Pritzker960_ModelLM4_PMI_Tstat,ANTHAL_Illumina_Pritzker960_ModelLM4_BP_NominalPvalue,ANTHAL_Illumina_Pritzker960_ModelLM4_MDD_NominalPvalue,ANTHAL_Illumina_Pritzker960_ModelLM4_Schiz_NominalPvalue,ANTHAL_Illumina_Pritzker960_ModelLM4_BrainPH_NominalPvalue,ANTHAL_Illumina_Pritzker960_ModelLM4_Age_NominalPvalue,ANTHAL_Illumina_Pritzker960_ModelLM4_Gender_NominalPvalue,ANTHAL_Illumina_Pritzker960_ModelLM4_PMI_NominalPvalue,ANTHAL_Illumina_Pritzker960_ModelLM4_BP_PercentileRank,ANTHAL_Illumina_Pritzker960_ModelLM4_MDD_PercentileRank,ANTHAL_Illumina_Pritzker960_ModelLM4_Schiz_PercentileRank,ANTHAL_Illumina_Pritzker960_ModelLM4_BrainPH_PercentileRank,ANTHAL_Illumina_Pritzker960_ModelLM4_Age_PercentileRank,ANTHAL_Illumina_Pritzker960_ModelLM4_Gender_PercentileRank,ANTHAL_Illumina_Pritzker960_ModelLM4_PMI_PercentileRank,ANTHAL_Illumina_Pritzker960_ModelLM4_BP_FDR,ANTHAL_Illumina_Pritzker960_ModelLM4_MDD_FDR,ANTHAL_Illumina_Pritzker960_ModelLM4_Schiz_FDR,ANTHAL_Illumina_Pritzker960_ModelLM4_BrainPH_FDR,ANTHAL_Illumina_Pritzker960_ModelLM4_Age_FDR,ANTHAL_Illumina_Pritzker960_ModelLM4_Gender_FDR,ANTHAL_Illumina_Pritzker960_ModelLM4_PMI_FDR
ILMN_1755321,NM_015665.4,AAAS,12,1669,51987594-51987643,AAAS,8086,Perfect,Transcriptomic,NA,rs112987708,NA,-0.056365635,-0.05999983,0.032647606,-0.031935049,0.001453641,0.06412962,0.002266956,Down,Down,Up,Down,Up,Up,Up,-1.725179536,-1.773756865,0.979236455,-0.450818847,1.568962154,2.329271086,1.560158987,0.088129307,0.079684743,0.330242072,0.653268049,0.120372128,0.022217178,0.122438006,0.06610786,0.042384944,0.466234382,0.73050767,0.190811324,0.013838368,0.203384469,0.9998599,0.999964009,0.708225966,0.89414213,0.630625937,0.999364965,0.601870902
ILMN_1698554,NM_023928.3,AACS,12,3034,124193537-124193586,AACS,65985,Perfect,Transcriptomic,NA,NA,NA,0.049359902,0.01136579,-0.123225158,0.225570301,-0.004175413,0.089856157,0.00455958,Up,Up,Down,Up,Down,Up,Up,0.459520619,0.10220085,-1.124207393,0.968561548,-1.370773347,0.992704592,0.954468241,0.647033471,0.91883797,0.264089895,0.335511921,0.174054472,0.32367152,0.342553261,0.609362644,0.90914123,0.402854658,0.463189941,0.262296378,0.270204017,0.435473668,0.9998599,0.999964009,0.6554312,0.724321444,0.663454995,0.999364965,0.786342832
ILMN_1814092,XM_376454.3,AACSL,5,2565,178124669-178124718,AACSL,729522,Bad,Transcriptomic,L1MB4_LINE_L1:50,NA,NA,-0.027052645,-0.014555569,-0.004876652,0.01427435,0.000629803,-0.01645843,0.002415312,Down,Down,Down,Up,Up,Down,Up,-0.796698451,-0.414035526,-0.140741541,0.193889894,0.654070378,-0.575193709,1.599423117,0.427845881,0.679890994,0.888407126,0.846724707,0.514832212,0.566679807,0.113437293,0.385181085,0.638818599,0.916534873,0.884034477,0.610351099,0.523525225,0.193895303,0.9998599,0.999964009,0.969159875,0.957796023,0.843366044,0.999364965,0.585044049
ILMN_1760414,NM_001086.2,AADAC,3,1023,151545693-151545742,AADAC,13,Perfect,Transcriptomic,NA,NA,NA,-0.030656234,-0.022283504,-0.043928642,0.014349366,-0.000262696,0.008944847,-0.000561464,Down,Down,Down,Up,Down,Up,Down,-1.137285348,-0.798469454,-1.597036176,0.245526248,-0.343667763,0.393790316,-0.468358571,0.258614855,0.426823433,0.113968885,0.806640839,0.731944803,0.69472197,0.640727029,0.219041594,0.367151669,0.229440139,0.85268069,0.791001107,0.66155306,0.699391112,0.9998599,0.999964009,0.496726012,0.946002844,0.925339796,0.999364965,0.916121206
ILMN_2061446,NM_020792.3,AADACL1,3,4105,173831263-173831312,NCEH1,57552,Perfect,Transcriptomic,NA,rs13064403,NA,0.154079974,0.298739577,-0.077319293,-0.048146022,0.000178833,-0.06847837,0.000641576,Up,Up,Down,Down,Up,Down,Up,1.193827135,2.235693092,-0.587082942,-0.17205617,0.048862824,-0.629636845,0.111776186,0.235866777,0.027992447,0.558704198,0.863802359,0.961143248,0.530621025,0.911264404,0.196860667,0.009528705,0.661473984,0.896607623,0.968725289,0.487901313,0.925233275,0.9998599,0.999964009,0.844635181,0.963321167,0.992105176,0.999364965,0.98484369
ILMN_1676336,NM_020792.3,AADACL1,3,3689,173831679-173831728,NCEH1,57552,Perfect,Transcriptomic,NA,NA,NA,0.227001482,0.259556354,-0.135984434,0.401366663,-0.003242701,-0.148892366,-0.001897635,Up,Up,Down,Up,Down,Down,Down,1.114584926,1.230949715,-0.654319718,0.908950763,-0.561470336,-0.867557719,-0.209509246,0.268169913,0.221736946,0.51467238,0.365946195,0.575954334,0.388079176,0.834552045,0.227858611,0.167918709,0.625296536,0.491222521,0.663450894,0.335481575,0.863000158,0.9998599,0.999964009,0.823085288,0.744783054,0.868059673,0.999364965,0.967009113
ILMN_1726986,NM_182662.1,AADAT,4,1533,171218473-171218522,AADAT,51166,Bad,Transcriptomic,AluJr_SINE_Alu:50,rs114070660 rs116231186,NA,0.063457292,0.017762143,0.149428311,-0.063148793,0.000517002,-0.024428318,-0.002363612,Up,Up,Up,Down,Up,Down,Down,0.901353339,0.243687407,2.079997276,-0.4137073,0.258965088,-0.411764185,-0.754910786,0.369947384,0.808060113,0.040537681,0.680130458,0.796288285,0.681548771,0.452389133,0.326387791,0.78131425,0.108690495,0.752767674,0.840107544,0.64688439,0.535188993,0.9998599,0.999964009,0.372234099,0.903487266,0.947741179,0.999364965,0.845242457
ILMN_3237396,NM_024666.3,AAGAB,15,2622,67493540-67493589,AAGAB,79719,Perfect,Transcriptomic,NA,rs15974 rs115908756,NA,0.229946758,0.171927544,0.045337091,0.328618811,-0.003330149,-0.014697065,0.002576987,Up,Up,Up,Up,Down,Down,Up,2.16216754,1.561462958,0.417764992,1.425177837,-1.104234053,-0.163996332,0.544854047,0.033415499,0.12213023,0.677172393,0.157767525,0.272607761,0.870123364,0.587280628,0.023525225,0.075201645,0.753518899,0.282381781,0.376364068,0.857504349,0.652340661,0.9998599,0.999964009,0.898608119,0.558648137,0.723872889,0.999364965,0.900129836
ILMN_1688755,NM_014911.3,AAK1,2,14921,69692089-69692138,AAK1,22848,Perfect,Transcriptomic,NA,NA,NA,-0.058472477,-0.019294042,0.004813718,-0.074338771,-0.002249213,-0.014651522,0.000162341,Down,Down,Up,Down,Down,Down,Up,-2.024097985,-0.645100591,0.163296543,-1.186888733,-2.745655616,-0.601872141,0.126361097,0.046100363,0.520599448,0.870672584,0.238578103,0.007368773,0.548861313,0.899744517,0.032895777,0.468843903,0.902103432,0.369721651,0.011663767,0.505930729,0.914992883,0.9998599,0.999964009,0.96484728,0.645268804,0.584199024,0.999364965,0.983315665
ILMN_1880387,NM_014911.3,AAK1,2,7973,69699037-69699086,AAK1,22848,Perfect,Transcriptomic,NA,NA,NA,0.010823802,0.204623817,-0.353705241,0.56005425,-0.007649986,-0.091625853,0.001386257,Up,Up,Down,Up,Down,Down,Up,0.062699143,1.144885716,-2.007888598,1.496326841,-1.562708276,-0.629856019,0.180564083,0.950153285,0.255470019,0.047831034,0.138272483,0.121836873,0.530478292,0.857139566,0.944211608,0.199509726,0.1239127,0.259528705,0.193104539,0.487703622,0.880673731,0.9998599,0.999964009,0.385847042,0.532532759,0.630937387,0.999364965,0.97327709
ILMN_1653165,NM_001087.3,AAMP,2,1483,219129112-219129161,AAMP,14,Perfect,Transcriptomic,NA,rs2305834,NA,0.026471402,-0.008582594,0.036286511,-0.111812409,0.001448197,0.070470868,0.005113473,Up,Down,Up,Down,Up,Up,Up,0.482081856,-0.150968578,0.647597841,-0.939179122,0.930051166,1.522982569,2.093947245,0.630986831,0.88035821,0.518990414,0.350300001,0.35497848,0.131474947,0.039243321,0.591254152,0.865451526,0.62849913,0.476039854,0.463071327,0.093586905,0.09259845,0.9998599,0.999964009,0.825571598,0.735858684,0.766449637,0.999364965,0.423744405
ILMN_1662364,NM_001605.2,AARS,16,3263,70286328-70286377,AARS,16,Perfect,Transcriptomic,NA,rs116553521,NA,-0.025576667,0.038117851,-0.11562235,0.108421642,-1.36E-05,-0.023272984,-0.000635249,Down,Up,Down,Up,Down,Down,Down,-0.461442435,0.664241744,-2.044239187,0.902202747,-0.00862805,-0.49827273,-0.257705374,0.645659916,0.508333511,0.044024911,0.369498674,0.993136116,0.619578679,0.797257183,0.607978808,0.455242765,0.116360905,0.494425115,0.994583267,0.580222995,0.83275344,0.9998599,0.999964009,0.378347958,0.747294981,0.998520541,0.999364965,0.95737483
ILMN_1674698,NM_020745.2,AARS2,6,3701,44375472-44375521,AARS2,57505,Perfect,Transcriptomic,NA,NA,NA,-0.003399743,0.061401379,0.103719817,-0.089346635,0.000634036,0.022016441,0.003471699,Down,Up,Up,Down,Up,Up,Up,-0.075319126,1.313897596,2.2518388,-0.912960542,0.495345763,0.578825698,1.72944702,0.940137791,0.192415725,0.026910592,0.363845564,0.62163425,0.564237487,0.087359162,0.932429227,0.140004745,0.080578839,0.488929306,0.70140756,0.521271548,0.15981338,0.9998599,0.999964009,0.333841201,0.743925325,0.886266823,0.999364965,0.54650623
ILMN_1700461,NM_025267.2,AARSD1,17,1511,38357369-38357418,AARSD1,80755,Perfect,Transcriptomic,NA,NA,NA,0.014310764,0.153340249,-0.065553865,-0.047478032,-0.000414552,0.061739872,0.005206853,Up,Up,Down,Down,Down,Up,Up,0.130430959,1.349889422,-0.585507546,-0.199583738,-0.133239416,0.667767157,1.067085196,0.896533663,0.180635373,0.559757818,0.842282835,0.894318977,0.506091309,0.2889548,0.885655543,0.129448047,0.662462439,0.880515578,0.917562866,0.461924719,0.383480943,0.9998599,0.999964009,0.844941331,0.956543823,0.974667797,0.999364965,0.753491498
ILMN_1784269,NM_181806.2,AASDH,4,3265,57204703-57204752,AASDH,132949,Perfect,Transcriptomic,NA,NA,NA,-0.028460882,0.010150918,0.029747084,-0.074676985,0.001328617,-0.020157478,-0.00153093,Down,Up,Up,Down,Up,Down,Down,-0.725922965,0.250075796,0.74353756,-0.87850359,1.195026047,-0.610126442,-0.878018138,0.46988011,0.803132152,0.459206617,0.382147111,0.235400533,0.543405823,0.382408994,0.42665665,0.776095208,0.58034161,0.504902736,0.334216353,0.500474458,0.47263957,0.9998599,0.999964009,0.791250611,0.756842654,0.704317634,0.999364965,0.809087814
ILMN_1698189,NM_015423.2,AASDHPPT,11,1986,105473754-105473803,AASDHPPT,60496,Perfect,Transcriptomic,NA,NA,NA,0.10855128,0.093664235,-0.1932084,0.217552339,-0.004943813,-0.153711101,-0.00476136,Up,Up,Down,Up,Down,Down,Down,0.88716512,0.739379619,-1.547432996,0.820064205,-1.424843134,-1.49078913,-0.87499683,0.377493367,0.46171357,0.125474199,0.414473231,0.157864003,0.139718661,0.384041394,0.334255891,0.404396647,0.244701882,0.533212083,0.242131899,0.100387474,0.474458327,0.9998599,0.999964009,0.51257791,0.777144971,0.651782347,0.999364965,0.809360131
ILMN_2096191,NM_015423.2,AASDHPPT,11,2396,105474164-105474213,AASDHPPT,60496,Bad,Transcriptomic,L1ME4a_LINE_L1:50,rs80195741 rs73537654,NA,-0.049726802,0.047627229,-0.272009941,0.489304079,-0.004902293,-0.018060418,-0.002377254,Down,Up,Down,Up,Down,Down,Down,-0.337070092,0.311823743,-1.806886214,1.529759344,-1.171829485,-0.145277705,-0.362335764,0.736894942,0.755938064,0.074318491,0.129789508,0.244539667,0.884835562,0.718000463,0.704847383,0.723548948,0.168195477,0.250513997,0.343626443,0.873596394,0.764905899,0.9998599,0.999964009,0.441857845,0.51809284,0.711632931,0.999364965,0.938676346
